trip_id,driver_id,date,duration_min,distance_km,fare,earnings_velocity,motion_events_count,audio_events_count,flagged_moments_count,max_severity,stress_score,trip_quality_rating
TRIP001,DRV001,06-02-2024,34,18.3,485,855.88,5,0,5,low,0.313,good
TRIP002,DRV001,06-02-2024,60,23.1,579,579,12,0,12,medium,0.427,good
TRIP003,DRV001,06-02-2024,32,14.2,387,725.62,6,1,6,high,1,poor
TRIP004,DRV001,06-02-2024,28,6.5,168,360,6,0,6,medium,0.427,good
TRIP005,DRV001,06-02-2024,24,8,158,395,3,0,3,low,0.319,good
TRIP006,DRV002,06-02-2024,55,20.3,569,620.73,8,0,8,medium,0.427,good
TRIP007,DRV002,06-02-2024,32,9.7,221,414.38,5,1,5,high,0.769,poor
TRIP008,DRV003,06-02-2024,60,26.2,782,782,8,0,8,medium,0.427,good
TRIP009,DRV003,06-02-2024,60,22.7,561,561,12,0,12,medium,0.427,good
TRIP010,DRV004,06-02-2024,20,7.4,174,522,2,0,2,medium,0.405,good
TRIP011,DRV004,06-02-2024,59,20.5,683,694.58,6,0,6,medium,0.382,good
TRIP012,DRV004,06-02-2024,40,19.7,555,832.5,6,0,6,medium,0.427,good
TRIP013,DRV005,06-02-2024,60,18.7,499,499,7,1,7,high,1,poor
TRIP014,DRV005,06-02-2024,41,18.2,537,785.85,6,0,6,medium,0.427,good
TRIP015,DRV005,06-02-2024,19,8.1,204,644.21,3,0,3,low,0.26,good
TRIP016,DRV005,06-02-2024,38,18.4,324,511.58,4,0,4,low,0.365,good
TRIP017,DRV006,06-02-2024,28,12,259,555,3,0,3,low,0.147,excellent
TRIP018,DRV006,06-02-2024,60,26.5,689,689,6,0,6,medium,0.427,good
TRIP019,DRV006,06-02-2024,23,13,339,884.35,3,0,3,low,0.284,good
TRIP020,DRV006,06-02-2024,40,18.1,458,687,5,1,6,high,0.522,fair
TRIP021,DRV007,06-02-2024,60,22.8,800,800,5,1,6,medium,0.403,good
TRIP022,DRV007,06-02-2024,41,20,433,633.66,7,0,7,medium,0.427,good
TRIP023,DRV008,06-02-2024,58,25.9,432,446.9,10,0,10,medium,0.427,good
TRIP024,DRV008,06-02-2024,60,24.4,721,721,9,0,9,medium,0.427,good
TRIP025,DRV009,06-02-2024,33,16.1,484,880,5,1,5,high,0.778,poor
TRIP026,DRV009,06-02-2024,37,21,488,791.35,6,0,6,low,0.287,good
TRIP027,DRV009,06-02-2024,33,8.2,227,412.73,4,0,4,low,0.307,good
TRIP028,DRV009,06-02-2024,19,7.5,190,600,5,0,5,low,0.273,good
TRIP029,DRV010,06-02-2024,32,13.7,295,553.12,9,0,9,medium,0.427,good
TRIP030,DRV010,06-02-2024,47,19.2,444,566.81,10,0,10,medium,0.41,good
TRIP031,DRV010,06-02-2024,44,15.4,443,604.09,6,0,6,low,0.333,good
TRIP032,DRV010,06-02-2024,51,22.9,588,691.76,5,0,5,medium,0.427,good
TRIP033,DRV010,06-02-2024,60,26.1,719,719,8,0,8,medium,0.409,good
TRIP034,DRV011,06-02-2024,16,5.3,116,435,3,0,3,low,0.18,excellent
TRIP035,DRV011,06-02-2024,60,24.6,515,515,13,0,13,medium,0.423,good
TRIP036,DRV012,06-02-2024,25,11.5,301,722.4,3,0,3,low,0.358,good
TRIP037,DRV012,06-02-2024,27,7.9,295,655.56,7,0,7,low,0.353,good
TRIP038,DRV012,06-02-2024,39,14.8,448,689.23,7,0,7,low,0.369,good
TRIP039,DRV012,06-02-2024,60,25.8,663,663,11,0,11,medium,0.427,good
TRIP040,DRV012,06-02-2024,24,9.8,307,767.5,7,0,7,low,0.272,good
TRIP041,DRV012,06-02-2024,49,16.9,517,633.06,7,0,7,low,0.303,good
TRIP042,DRV013,06-02-2024,33,12.2,292,530.91,4,0,4,medium,0.427,good
TRIP043,DRV013,06-02-2024,40,12.1,275,412.5,3,0,3,low,0.272,good
TRIP044,DRV013,06-02-2024,27,10.7,324,720,1,0,1,low,0.207,excellent
TRIP045,DRV014,06-02-2024,54,27.1,510,566.67,4,0,4,low,0.266,good
TRIP046,DRV014,06-02-2024,47,27.3,705,900,4,0,4,low,0.251,good
TRIP047,DRV014,06-02-2024,58,22.7,608,628.97,10,0,10,low,0.348,good
TRIP048,DRV014,06-02-2024,34,17.3,422,744.71,1,0,1,low,0.08,excellent
TRIP049,DRV014,06-02-2024,44,20.2,580,790.91,6,0,6,medium,0.427,good
TRIP050,DRV015,06-02-2024,15,4.1,111,444,2,0,2,low,0.281,good
TRIP051,DRV015,06-02-2024,60,24.5,693,693,9,1,9,high,0.976,poor
TRIP052,DRV016,06-02-2024,20,6,197,591,4,0,4,low,0.239,excellent
TRIP053,DRV016,06-02-2024,36,17.8,408,680,7,0,7,medium,0.405,good
TRIP054,DRV016,06-02-2024,44,12.8,255,347.73,8,1,8,high,0.822,poor
TRIP055,DRV017,06-02-2024,52,17,497,573.46,6,0,6,low,0.34,good
TRIP056,DRV017,06-02-2024,41,18.2,401,586.83,6,1,6,high,0.894,poor
TRIP057,DRV017,06-02-2024,40,17.5,470,705,4,0,4,medium,0.385,good
TRIP058,DRV017,06-02-2024,52,25.7,544,627.69,8,0,8,low,0.379,good
TRIP059,DRV017,06-02-2024,55,14.4,460,501.82,7,0,7,low,0.351,good
TRIP060,DRV018,06-02-2024,44,11.5,261,355.91,5,0,5,low,0.36,good
TRIP061,DRV018,06-02-2024,34,13.5,271,478.24,5,1,6,high,0.522,fair
TRIP062,DRV019,06-02-2024,44,22.7,431,587.73,6,0,6,medium,0.427,good
TRIP063,DRV019,06-02-2024,26,11.9,215,496.15,4,0,4,low,0.347,good
TRIP064,DRV020,06-02-2024,19,4.2,93,293.68,4,0,4,low,0.324,good
TRIP065,DRV020,06-02-2024,60,24.4,552,552,10,0,10,medium,0.38,good
TRIP066,DRV021,06-02-2024,38,18.5,497,784.74,4,0,4,medium,0.418,good
TRIP067,DRV021,06-02-2024,41,13.9,282,412.68,7,0,7,low,0.261,good
TRIP068,DRV021,06-02-2024,42,21,570,814.29,8,0,8,medium,0.424,good
TRIP069,DRV022,06-02-2024,29,16.2,332,686.9,3,0,3,medium,0.409,good
TRIP070,DRV022,06-02-2024,56,25.1,530,567.86,12,0,12,low,0.182,excellent
TRIP071,DRV023,06-02-2024,56,18.3,511,547.5,7,1,8,medium,0.458,good
TRIP072,DRV023,06-02-2024,48,21.4,603,753.75,10,0,10,low,0.365,good
TRIP073,DRV023,06-02-2024,40,16.5,331,496.5,6,0,6,low,0.196,excellent
TRIP074,DRV023,06-02-2024,26,8.3,265,611.54,5,0,5,low,0.368,good
TRIP075,DRV023,06-02-2024,35,13.1,364,624,5,0,5,medium,0.427,good
TRIP076,DRV023,06-02-2024,46,24.8,414,540,8,0,8,low,0.314,good
TRIP077,DRV024,06-02-2024,60,25.3,653,653,13,0,13,medium,0.427,good
TRIP078,DRV024,06-02-2024,46,15.2,346,451.3,4,0,4,low,0.242,excellent
TRIP079,DRV024,06-02-2024,60,26.9,784,784,9,0,9,medium,0.427,good
TRIP080,DRV024,06-02-2024,42,16.5,325,464.29,8,0,8,low,0.243,excellent
TRIP081,DRV024,06-02-2024,20,6.7,206,618,5,0,5,medium,0.386,good
TRIP082,DRV025,06-02-2024,27,7.3,188,417.78,6,0,6,medium,0.427,good
