event_id,trip_id,timestamp,speed_kmh,gps_lat,gps_lon,accel_score,audio_score,combined_score,severity,accel_event_type,audio_event_type,both_signals_fired,driver_explanation
EVT001,TRIP001,2024-02-06 06:04:52,,,,0.0,0.85,0.297,low,none,cabin_argument,False,"an argument inside the cabin detected. Minor event, logged for records. Motion: 0% · Noise: 85% · Stress: 30%."
EVT002,TRIP001,2024-02-06 06:08:55,,,,0.0,0.127,0.044,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 13% · Stress: 4%."
EVT003,TRIP001,2024-02-06 06:10:11,,,,0.0,0.56,0.196,low,none,loud_cabin,False,"unusually loud cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 56% · Stress: 20%."
EVT004,TRIP001,2024-02-06 06:13:48,39.0,12.8335,77.5164,0.436,0.85,0.697,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 44% · Noise: 85% · Stress: 70%.
EVT005,TRIP001,2024-02-06 06:15:03,,,,0.0,0.15,0.052,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT006,TRIP001,2024-02-06 06:15:42,54.0,12.8269,77.5272,0.489,0.85,0.738,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 49% · Noise: 85% · Stress: 74%.
EVT007,TRIP001,2024-02-06 06:19:49,27.0,19.2009,72.6205,0.468,0.85,0.722,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 47% · Noise: 85% · Stress: 72%.
EVT008,TRIP001,2024-02-06 06:20:22,,,,0.0,0.088,0.031,low,none,elevated_noise,False,"elevated cabin noise detected. Minor event, logged for records. Motion: 0% · Noise: 9% · Stress: 3%."
EVT009,TRIP001,2024-02-06 06:25:06,,,,0.0,0.15,0.052,low,none,none,False,"Minor event. Minor event, logged for records. Motion: 0% · Noise: 15% · Stress: 5%."
EVT010,TRIP002,2024-02-06 06:02:43,29.0,28.6464,77.2369,0.494,0.85,0.742,high,sharp_turn,cabin_argument,True,a sharp turn or swerve and an argument inside the cabin both detected simultaneously. High-severity event. Motion: 49% · Noise: 85% · Stress: 74%.
