trip_id,driver_id,fare,earnings_velocity,earnings_rating
TRIP001,DRV107,145,483.33,excellent
TRIP002,DRV188,220,573.91,excellent
TRIP003,DRV003,175,456.52,excellent
TRIP004,DRV210,198,495.0,excellent
TRIP005,DRV206,258,573.33,excellent
TRIP006,DRV077,182,474.78,excellent
TRIP007,DRV095,245,544.44,excellent
TRIP008,DRV050,312,668.57,excellent
TRIP009,DRV070,268,595.56,excellent
TRIP010,DRV145,345,690.0,excellent
TRIP011,DRV112,385,721.88,excellent
TRIP012,DRV042,295,632.14,excellent
TRIP013,DRV096,468,758.92,excellent
TRIP014,DRV032,168,458.18,excellent
TRIP015,DRV111,235,503.57,excellent
TRIP016,DRV067,228,488.57,excellent
TRIP017,DRV144,318,578.18,excellent
TRIP018,DRV161,298,558.75,excellent
TRIP019,DRV045,335,609.09,excellent
TRIP020,DRV157,245,525.0,excellent
TRIP021,DRV142,156,292.5,good
TRIP022,DRV048,224,497.78,excellent
TRIP023,DRV091,196,392.0,good
TRIP024,DRV189,432,740.57,excellent
TRIP025,DRV188,274,483.53,excellent
TRIP026,DRV024,285,589.66,excellent
TRIP027,DRV136,327,1032.63,excellent
TRIP028,DRV189,314,1046.67,excellent
TRIP029,DRV106,168,347.59,good
TRIP030,DRV150,173,384.44,good
TRIP031,DRV130,306,798.26,excellent
TRIP032,DRV043,355,591.67,excellent
TRIP033,DRV038,302,503.33,excellent
TRIP034,DRV053,390,650.0,excellent
TRIP035,DRV185,313,670.71,excellent
TRIP036,DRV020,178,344.52,good
TRIP037,DRV049,292,648.89,excellent
TRIP038,DRV088,187,448.8,excellent
TRIP039,DRV083,174,290.0,good
TRIP040,DRV007,179,346.45,good
TRIP041,DRV118,416,924.44,excellent
TRIP042,DRV087,372,858.46,excellent
TRIP043,DRV007,404,1346.67,excellent
TRIP044,DRV131,379,947.5,excellent
TRIP045,DRV177,362,587.03,excellent
TRIP046,DRV191,326,1029.47,excellent
TRIP047,DRV107,350,777.78,excellent
TRIP048,DRV001,351,554.21,excellent
TRIP049,DRV002,447,1166.09,excellent
TRIP050,DRV170,265,722.73,excellent
TRIP051,DRV042,363,660.0,excellent
TRIP052,DRV198,154,401.74,excellent
TRIP053,DRV149,161,276.0,good
TRIP054,DRV046,182,606.67,excellent
TRIP055,DRV074,186,360.0,good
TRIP056,DRV026,432,1178.18,excellent
TRIP057,DRV168,408,680.0,excellent
TRIP058,DRV107,300,486.49,excellent
TRIP059,DRV028,260,520.0,excellent
TRIP060,DRV175,280,800.0,excellent
TRIP061,DRV148,331,1045.26,excellent
TRIP062,DRV047,266,456.0,excellent
TRIP063,DRV189,328,678.62,excellent
TRIP064,DRV097,167,270.81,good
TRIP065,DRV060,336,806.4,excellent
TRIP066,DRV135,261,745.71,excellent
TRIP067,DRV153,270,540.0,excellent
TRIP068,DRV182,222,532.8,excellent
TRIP069,DRV085,157,247.89,average
TRIP070,DRV207,351,638.18,excellent
TRIP071,DRV011,191,369.68,good
TRIP072,DRV060,355,626.47,excellent
TRIP073,DRV031,154,330.0,good
TRIP074,DRV128,209,330.0,good
TRIP075,DRV056,182,404.44,excellent
TRIP076,DRV189,444,701.05,excellent
TRIP077,DRV206,208,390.0,good
TRIP078,DRV194,241,516.43,excellent
