trip_id,driver_id,motion_events_count,audio_events_count,flagged_moments_count,max_severity,stress_score,worst_event_type
TRIP001,DRV107,3,9,9,high,0.738,sharp_turn
TRIP002,DRV188,9,18,18,high,0.942,sharp_turn
TRIP003,DRV003,0,9,9,low,0.297,none
TRIP004,DRV210,3,7,7,high,0.773,sharp_turn
TRIP005,DRV206,2,12,12,high,0.724,sharp_turn
TRIP006,DRV077,0,9,9,low,0.297,none
TRIP007,DRV095,2,6,6,medium,0.643,sharp_turn
TRIP008,DRV050,3,12,12,high,0.742,sharp_turn
TRIP009,DRV070,1,7,7,medium,0.608,sharp_turn
TRIP010,DRV145,13,27,27,high,0.942,sharp_turn
TRIP011,DRV112,1,6,6,medium,0.621,sharp_turn
TRIP012,DRV042,4,9,9,high,0.734,sharp_turn
TRIP013,DRV096,2,10,10,high,0.703,sharp_turn
TRIP014,DRV032,5,7,7,high,0.766,sharp_turn
TRIP015,DRV111,0,9,9,low,0.297,none
TRIP016,DRV067,3,11,11,high,0.749,sharp_turn
TRIP017,DRV144,2,9,9,high,0.738,sharp_turn
TRIP018,DRV161,4,9,9,high,0.942,sharp_turn
TRIP019,DRV045,1,4,4,medium,0.607,sharp_turn
TRIP020,DRV157,2,4,4,high,0.765,sharp_turn
TRIP021,DRV142,4,9,9,high,0.677,sharp_turn
TRIP022,DRV048,7,13,13,high,0.727,sharp_turn
TRIP023,DRV091,2,8,8,high,0.709,sharp_turn
TRIP024,DRV189,4,8,8,high,0.758,sharp_turn
TRIP025,DRV188,3,8,8,high,0.669,sharp_turn
TRIP026,DRV024,3,12,12,high,0.721,sharp_turn
TRIP027,DRV136,2,8,8,high,0.737,sharp_turn
TRIP028,DRV189,2,5,5,high,0.727,sharp_turn
TRIP029,DRV106,1,5,5,high,0.663,sharp_turn
TRIP030,DRV150,2,10,10,high,0.715,sharp_turn
TRIP031,DRV130,0,0,0,none,0.0,none
TRIP032,DRV043,0,0,0,none,0.0,none
TRIP033,DRV038,0,0,0,none,0.0,none
TRIP034,DRV053,0,0,0,none,0.0,none
